Date,Daily_Sales
2021-01-01,9172.57
2021-01-02,7334.35
2021-01-03,7531.44
2021-01-04,5187.2
2021-01-05,5431.95
2021-01-06,5273.17
2021-01-07,5682.59
2021-01-08,5225.96
2021-01-09,7652.75
2021-01-10,7627.51
2021-01-11,5254.07
2021-01-12,5482.37
2021-01-13,5465.52
2021-01-14,5480.08
2021-01-15,5529.92
2021-01-16,7667.71
2021-01-17,7560.85
2021-01-18,5574.12
2021-01-19,5379.62
2021-01-20,5496.15
2021-01-21,5538.17
2021-01-22,5516.82
2021-01-23,7630.94
2021-01-24,7969.09
2021-01-25,7397.88
2021-01-26,7774.07
2021-01-27,7447.96
2021-01-28,7494.7
2021-01-29,7046.38
2021-01-30,10559.92
2021-01-31,10226.89
2021-02-01,5828.31
2021-02-02,6022.1900000000005
2021-02-03,5617.47
2021-02-04,5576.98
2021-02-05,5808.75
2021-02-06,8054.88
2021-02-07,7804.39
2021-02-08,5730.13
2021-02-09,5619.85
2021-02-10,5761.54
2021-02-11,5740.3
2021-02-12,5893.9
2021-02-13,8276.41
2021-02-14,13695.67
2021-02-15,5686.63
2021-02-16,5856.8099999999995
2021-02-17,6076.22
2021-02-18,6027.18
2021-02-19,6052.94
2021-02-20,8551.75
2021-02-21,8601.72
2021-02-22,5976.79
2021-02-23,6014.79
2021-02-24,6132.9400000000005
2021-02-25,7731.23
2021-02-26,7976.51
2021-02-27,10812.85
2021-02-28,11104.23
2021-03-01,6611.3
2021-03-02,6398.91
2021-03-03,6212.59
2021-03-04,6450.39
2021-03-05,6287.9400000000005
2021-03-06,8795.56
2021-03-07,9110.37
2021-03-08,6447.29
2021-03-09,6188.49
2021-03-10,6628.61
2021-03-11,6682.4
2021-03-12,6836.32
2021-03-13,9070.8
2021-03-14,9151.22
2021-03-15,6423.7
2021-03-16,6651.74
2021-03-17,6565.21
2021-03-18,6684.9800000000005
2021-03-19,6673.43
2021-03-20,8921.49
2021-03-21,9194.26
2021-03-22,6500.46
2021-03-23,6448.43
2021-03-24,6614.74
2021-03-25,8368.63
2021-03-26,8662.84
2021-03-27,11396.15
2021-03-28,12436.87
2021-03-29,8642.83
2021-03-30,8298.45
2021-03-31,8410.59
2021-04-01,6731.71
2021-04-02,6631.18
2021-04-03,9191.64
2021-04-04,9711.71
2021-04-05,6553.93
2021-04-06,7059.72
2021-04-07,6959.54
2021-04-08,6415.04
2021-04-09,6863.88
2021-04-10,9394.62
2021-04-11,9349.74
2021-04-12,6719.46
2021-04-13,6527.64
2021-04-14,6806.29
2021-04-15,6557.23
2021-04-16,6714.01
2021-04-17,9638.16
2021-04-18,9411.05
2021-04-19,6878.55
2021-04-20,6647.49
2021-04-21,6779.33
2021-04-22,7162.6900000000005
2021-04-23,6702.29
2021-04-24,9165.21
2021-04-25,11951.34
2021-04-26,8745.74
2021-04-27,8676.17
2021-04-28,9007.82
2021-04-29,8380.45
2021-04-30,8872.49
2021-05-01,9577.17
2021-05-02,9837.06
2021-05-03,6926.73
2021-05-04,6852.96
2021-05-05,6730.74
2021-05-06,6953.59
2021-05-07,6807.91
2021-05-08,9610.17
2021-05-09,9972.98
2021-05-10,7071.71
2021-05-11,6641.68
2021-05-12,7022.72
2021-05-13,6901.78
2021-05-14,7047.87
2021-05-15,9840.1
2021-05-16,9461.53
2021-05-17,6849.71
2021-05-18,6969.36
2021-05-19,7118.62
2021-05-20,6691.66
2021-05-21,7062.8099999999995
2021-05-22,9975.7
2021-05-23,9737.89
2021-05-24,6792.13
2021-05-25,8896.71
2021-05-26,8752.4
2021-05-27,8742.57
2021-05-28,8870.94
2021-05-29,12345.45
2021-05-30,12730.5075
2021-05-31,9002.14
2021-06-01,7296.6900000000005
2021-06-02,7307.82
2021-06-03,7317.73
2021-06-04,7309.44
2021-06-05,10227.25
2021-06-06,10605.460000000001
2021-06-07,7503.82
2021-06-08,7341.37
2021-06-09,7306.82
2021-06-10,7313.4
2021-06-11,7465.84
2021-06-12,10016.63
2021-06-13,10338.73
2021-06-14,7224.9800000000005
2021-06-15,7182.87
2021-06-16,7300.12
2021-06-17,7137.32
2021-06-18,7532.21
2021-06-19,10680.23
2021-06-20,10915.56
2021-06-21,7489.49
2021-06-22,7261.41
2021-06-23,7424.57
2021-06-24,7261.27
2021-06-25,9774.75
2021-06-26,13269.33
2021-06-27,13433.1575
2021-06-28,9480.3
2021-06-29,9193.02
2021-06-30,9103.67
2021-07-01,7235.4
2021-07-02,7040.85
2021-07-03,10127.42
2021-07-04,16527.692499999997
2021-07-05,7302.74
2021-07-06,7068.13
